

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 21:14:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1457                           ;	Oscillator Selection bits
  1458                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1459                           ;	Watchdog Timer Enable bit
  1460                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1461                           ;	Power-up Timer Enable bit
  1462                           ;	PWRTE = OFF, PWRT disabled
  1463                           ;	RE3/MCLR pin function select bit
  1464                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1465                           ;	Code Protection bit
  1466                           ;	CP = OFF, Program memory code protection is disabled
  1467                           ;	Data Code Protection bit
  1468                           ;	CPD = OFF, Data memory code protection is disabled
  1469                           ;	Brown Out Reset Selection bits
  1470                           ;	BOREN = OFF, BOR disabled
  1471                           ;	Internal External Switchover bit
  1472                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1473                           ;	Fail-Safe Clock Monitor Enabled bit
  1474                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1475                           ;	Low Voltage Programming Enable bit
  1476                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1477                           ;	In-Circuit Debugger Mode bit
  1478                           ;	DEBUG = 0x1, unprogrammed default
  1479  2007                     	org	8199
  1480  2007  20D4               	dw	8404
  1481                           
  1482                           ;Config register CONFIG2 @ 0x2008
  1483                           ;	Brown-out Reset Selection bit
  1484                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1485                           ;	Flash Program Memory Self Write Enable bits
  1486                           ;	WRT = OFF, Write protection off
  1487  2008                     	org	8200
  1488  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_displays
    _displays->_tabla
    _displays->_tabla_p

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     272
                                              3 COMMON     4     4      0
                           _displays
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     272
                                              2 COMMON     1     1      0
                              _tabla
                            _tabla_p
 ---------------------------------------------------------------------------------
 (4) _tabla_p                                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
     _tabla_p
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 11 21:14:29 2021

                     l99 0082                      l101 0086                      l102 008B  
                    u140 0086                      u141 0085                      u180 01C7  
                    u181 01C6                      u190 01D0                      _PR2 0092  
                    u407 01D6                      u191 01CF                      u417 01E2  
                    u427 0059                      _dig 0020                      _isr 0187  
                    fsr0 0004                     l1300 007A                     l1310 0081  
                   l1302 007B                     l1304 007C                     l1240 0038  
                   l1306 007E                     l1250 0040                     l1242 003C  
                   l1234 0026                     l1330 01C0                     l1308 007F  
                   l1260 004A                     l1252 0041                     l1244 003D  
                   l1236 002A                     l1340 01D9                     l1332 01C3  
                   l1270 0055                     l1262 004B                     l1254 0042  
                   l1246 003E                     l1238 002B                     l1334 01C7  
                   l1280 0062                     l1272 005C                     l1264 004C  
                   l1256 0043                     l1248 003F                     l1344 01DE  
                   l1336 01D0                     l1328 01BB                     l1290 006A  
                   l1282 0065                     l1274 005D                     l1266 0052  
                   l1258 0047                     l1346 01E5                     l1338 01D2  
                   l1292 006E                     l1284 0066                     l1276 005E  
                   l1268 0054                     l1294 0072                     l1286 0067  
                   l1278 005F                     l1296 0076                     l1288 0068  
                   l1298 0078                     ?_isr 0070                     _T0IF 005A  
                   i1l85 01B2                     _TMR0 0001                     _digi 007B  
                   _main 01BB                     _tmr0 01EC                     btemp 007E  
                   start 000E                    ??_isr 0073                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l105 01F1  
                  i1l123 013D                    i1l118 0186                    i1l139 00E4  
                  i1l882 01EC                    i1l884 01ED                    u11_20 0147  
                  u11_21 0146                    u12_20 015F                    u12_21 015E  
                  u13_20 0177                    u13_21 0176                    u15_20 018D  
                  u15_21 018C                    u16_20 0196                    u16_21 0195  
                  u17_20 01A8                    u17_21 01A7                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont2 0079                    _tabla 00E5  
        __end_of_tabla_p 00E5                    _setup 0026                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01EC             __end_of_tmr0 01F2                   ??_main 0027  
                 ??_tmr0 0070                   ?_tabla 0070                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1100 00FA                   i1l1112 0104  
                 i1l1200 00BA                   i1l1130 0113                   i1l1106 00FF  
                 i1l1124 010E                   i1l1220 0154                   i1l1118 0109  
                 i1l1230 0177                   i1l1222 0159                   i1l1214 013E  
                 i1l1152 0092                   i1l1208 00BF                   i1l1144 008C  
                 i1l1232 0184                   i1l1224 015F                   i1l1216 0142  
                 i1l1320 01A3                   i1l1312 0187                   i1l1082 00EB  
                 i1l1138 0118                   i1l1074 00E5                   i1l1170 00A1  
                 i1l1146 008D                   i1l1226 016C                   i1l1218 0147  
                 i1l1314 018D                   i1l1322 01A4                   i1l1076 00E6  
                 i1l1164 009C                   i1l1228 0171                   i1l1324 01A8  
                 i1l1316 0196                   i1l1094 00F5                   i1l1182 00AB  
                 i1l1158 0097                   i1l1326 01AD                   i1l1318 019D  
                 i1l1088 00F0                   i1l1176 00A6                   i1l1194 00B5  
                 i1l1188 00B0                   i1l1482 00C4                   i1l1484 011D  
       __end_of_displays 0187                   tabla@a 0070             __pdataCOMMON 007C  
              ??_tabla_p 0072                   saved_w 007E  __end_of__initialization 0022  
         __pcstackCOMMON 0070            __end_of_tabla 013E            __end_of_setup 008C  
         _OPTION_REGbits 0081                  ??_tabla 0072                  ??_setup 0026  
             __pbssBANK0 0020               __pmaintext 01BB               __pintentry 0004  
              ?_displays 0070                  __ptext1 0026                  __ptext2 0187  
                __ptext3 01EC                  __ptext4 013E                  __ptext5 008C  
                __ptext6 00E5                _T2CONbits 0012             __size_of_isr 0034  
                _tabla_p 008C               ??_displays 0072     end_of_initialization 0022  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
          __pidataCOMMON 01F2      start_initialization 0011              __end_of_isr 01BB  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0026  
      __size_of_displays 0049                 ?_tabla_p 0070           __size_of_tabla 0059  
         __size_of_setup 0066        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_tabla_p 0059                 _displays 013E                 _cont_vol 0077  
          __size_of_main 0031            __size_of_tmr0 0006               _INTCONbits 000B  
               tabla_p@a 0070                 intlevel1 0000               _OSCCONbits 008F  
          _disp_selector 007C  
